sem	mnemonic	class	fmt	defines	uses	effect	control	tier	emit	meaning
Add	add	arith	R	destination	firstSource,secondSource	none	seq	A	add {destination}, {firstSource}, {secondSource}	destination = firstSource + secondSource
Subtract	sub	arith	R	destination	firstSource,secondSource	none	seq	A	sub {destination}, {firstSource}, {secondSource}	destination = firstSource - secondSource
AddImmediate	addi	arith	I	destination	firstSource	none	seq	A	addi {destination}, {firstSource}, {immediate}	destination = firstSource + immediate
AddWord	addw	arith	R	destination	firstSource,secondSource	none	seq	A	addw {destination}, {firstSource}, {secondSource}	destination = signExtend32(firstSource + secondSource)
SubtractWord	subw	arith	R	destination	firstSource,secondSource	none	seq	A	subw {destination}, {firstSource}, {secondSource}	destination = signExtend32(firstSource - secondSource)
AddImmediateWord	addiw	arith	I	destination	firstSource	none	seq	A	addiw {destination}, {firstSource}, {immediate}	destination = signExtend32(firstSource + immediate)
And	and	logic	R	destination	firstSource,secondSource	none	seq	A	and {destination}, {firstSource}, {secondSource}	destination = firstSource and secondSource
Or	or	logic	R	destination	firstSource,secondSource	none	seq	A	or {destination}, {firstSource}, {secondSource}	destination = firstSource or secondSource
ExclusiveOr	xor	logic	R	destination	firstSource,secondSource	none	seq	A	xor {destination}, {firstSource}, {secondSource}	destination = firstSource exclusiveOr secondSource
AndImmediate	andi	logic	I	destination	firstSource	none	seq	A	andi {destination}, {firstSource}, {immediate}	destination = firstSource and immediate
OrImmediate	ori	logic	I	destination	firstSource	none	seq	A	ori {destination}, {firstSource}, {immediate}	destination = firstSource or immediate
ExclusiveOrImmediate	xori	logic	I	destination	firstSource	none	seq	A	xori {destination}, {firstSource}, {immediate}	destination = firstSource exclusiveOr immediate
ShiftLeftLogical	sll	shift	R	destination	firstSource,secondSource	none	seq	A	sll {destination}, {firstSource}, {secondSource}	destination = firstSource shiftedLeftBy (secondSource and 63)
ShiftRightLogical	srl	shift	R	destination	firstSource,secondSource	none	seq	A	srl {destination}, {firstSource}, {secondSource}	destination = firstSource shiftedRightLogicalBy (secondSource and 63)
ShiftRightArithmetic	sra	shift	R	destination	firstSource,secondSource	none	seq	A	sra {destination}, {firstSource}, {secondSource}	destination = firstSource shiftedRightArithmeticBy (secondSource and 63)
ShiftLeftLogicalImmediate	slli	shift	I	destination	firstSource	none	seq	A	slli {destination}, {firstSource}, {immediate}	destination = firstSource shiftedLeftBy immediate
ShiftRightLogicalImmediate	srli	shift	I	destination	firstSource	none	seq	A	srli {destination}, {firstSource}, {immediate}	destination = firstSource shiftedRightLogicalBy immediate
ShiftRightArithmeticImmediate	srai	shift	I	destination	firstSource	none	seq	A	srai {destination}, {firstSource}, {immediate}	destination = firstSource shiftedRightArithmeticBy immediate
SetLessThan	slt	compare	R	destination	firstSource,secondSource	none	seq	A	slt {destination}, {firstSource}, {secondSource}	destination = (firstSource lessThanSigned secondSource) ? 1 : 0
SetLessThanUnsigned	sltu	compare	R	destination	firstSource,secondSource	none	seq	A	sltu {destination}, {firstSource}, {secondSource}	destination = (firstSource lessThanUnsigned secondSource) ? 1 : 0
SetLessThanImmediate	slti	compare	I	destination	firstSource	none	seq	A	slti {destination}, {firstSource}, {immediate}	destination = (firstSource lessThanSigned immediate) ? 1 : 0
SetLessThanImmediateUnsigned	sltiu	compare	I	destination	firstSource	none	seq	A	sltiu {destination}, {firstSource}, {immediate}	destination = (firstSource lessThanUnsigned immediate) ? 1 : 0
Multiply	mul	muldiv	R	destination	firstSource,secondSource	none	seq	A	mul {destination}, {firstSource}, {secondSource}	destination = lowBits(firstSource times secondSource)
MultiplyHighSigned	mulh	muldiv	R	destination	firstSource,secondSource	none	seq	A	mulh {destination}, {firstSource}, {secondSource}	destination = highBits(signed firstSource times signed secondSource)
MultiplyHighSignedUnsigned	mulhsu	muldiv	R	destination	firstSource,secondSource	none	seq	A	mulhsu {destination}, {firstSource}, {secondSource}	destination = highBits(signed firstSource times unsigned secondSource)
MultiplyHighUnsigned	mulhu	muldiv	R	destination	firstSource,secondSource	none	seq	A	mulhu {destination}, {firstSource}, {secondSource}	destination = highBits(unsigned firstSource times unsigned secondSource)
Divide	div	muldiv	R	destination	firstSource,secondSource	none	seq	A	div {destination}, {firstSource}, {secondSource}	destination = firstSource dividedBySigned secondSource
DivideUnsigned	divu	muldiv	R	destination	firstSource,secondSource	none	seq	A	divu {destination}, {firstSource}, {secondSource}	destination = firstSource dividedByUnsigned secondSource
